kf,MBPT_HF,MBPT_2,MBPT_3,MBPT_4,Lambda,OrderEFT,Body,x,fit
1.1397169349943206,0.1,-12.24095180892128,-0.6436782153661268,-0.006756150188269802,500,N3LO,NN+3N,0.5,12.0
1.1765071292435143,0.11,-12.849853957878706,-0.692970074022081,-0.003817522896256193,500,N3LO,NN+3N,0.5,12.0
1.2111299674142555,0.12,-13.383774484392244,-0.7113176781143845,-3.254427154993432e-05,500,N3LO,NN+3N,0.5,12.0
1.2438789515570186,0.13,-13.835682184001586,-0.6910287053821016,0.004580600096345832,500,N3LO,NN+3N,0.5,12.0
1.2749887322810487,0.14,-14.199846118833607,-0.6245890794122577,0.00999278503957917,500,N3LO,NN+3N,0.5,12.0
1.3046502079672289,0.15000000000000002,-14.471648052539766,-0.5047399803325007,0.016165342631273626,500,N3LO,NN+3N,0.5,12.0
1.3330210137859977,0.16,-14.647433514058758,-0.32454444415526235,0.023051284042105515,500,N3LO,NN+3N,0.5,12.0
1.360233005470663,0.16999999999999998,-14.724391494407866,-0.07744559160801573,0.03059639619828485,500,N3LO,NN+3N,0.5,12.0
1.3863977232822513,0.18,-14.700455827398072,0.24268197965968905,0.03874024396579955,500,N3LO,NN+3N,0.5,12.0
1.4116104621255237,0.19,-14.574223299595149,0.6414864633918514,0.047417096399416464,500,N3LO,NN+3N,0.5,12.0
1.4359533573210117,0.2,-14.344884878418524,1.1240978560271062,0.05655678771466914,500,N3LO,NN+3N,0.5,12.0
1.4594977609371331,0.21,-14.012167375287394,1.6950909841951358,0.0660855185630877,500,N3LO,NN+3N,0.5,12.0
1.4823060974852915,0.22000000000000006,-13.57628351596739,2.358451964913371,0.07592659998902747,500,N3LO,NN+3N,0.5,12.0
1.5044333313069767,0.23,-13.037888862029591,3.117547624381916,0.08600114052641251,500,N3LO,NN+3N,0.5,12.0
1.5259281401037126,0.24,-12.39804437295578,3.97509748599576,0.09622867585909048,500,N3LO,NN+3N,0.5,12.0
1.546833863140068,0.25,-11.658183655632426,4.933148004659962,0.10652774004493508,500,N3LO,NN+3N,0.5,12.0
1.5671892745878528,0.26,-10.820084142113625,5.993048777251077,0.11681637729526692,500,N3LO,NN+3N,0.5,12.0
1.587029219684706,0.27,-9.885841584965208,7.1554305013897705,0.12701259356382513,500,N3LO,NN+3N,0.5,12.0
1.6063851421796722,0.28,-8.857847374322873,8.420184488971488,0.13703474762622433,500,N3LO,NN+3N,0.5,12.0
1.625285524830801,0.29,-7.73876827058352,9.78644356891558,0.14680188184096876,500,N3LO,NN+3N,0.5,12.0
1.6437562597676354,0.3,-6.531528217548214,11.252564236675262,0.156233993316359,500,N3LO,NN+3N,0.5,12.0
1.6618209618324484,0.31,-5.2392919573428,12.816109927209368,0.16525224671945754,500,N3LO,NN+3N,0.5,12.0
1.6795012352211818,0.32,-3.8654502138523696,14.473835304133734,0.17377913042184134,500,N3LO,NN+3N,0.5,12.0
1.6968169016150612,0.33,-2.413606248190547,16.221671471242136,0.18173855806044026,500,N3LO,NN+3N,0.5,12.0
1.7137861963542564,0.34,-0.8875636197386712,18.0547120239931,0.18905591788691026,500,N3LO,NN+3N,0.5,12.0
